Prognosemodell-Auswertung
==================================================
Prognoseprüfungen gesamt: 5.234
Richtig (+/-30 % oder +/-5 min): 3.770
Trefferquote: 72,03 %
Prognose-Abbrüche: 12

Trefferquote je Phase
--------------------------------------------------
Ankunft: 697/1049 (66,44 %) | Prognose 78,68 min | Ist 81,00 min | abs. Abw. 21,95 min
  Bearbeitung: Prognose 12,05 min | Sample 12,05 min | abs. Abw. 0,00 min
NachArzt: 1036/1037 (99,90 %) | Prognose 19,23 min | Ist 19,23 min | abs. Abw. 0,05 min
  Bearbeitung: Prognose 1,24 min | Sample 1,24 min | abs. Abw. 0,00 min
NachRezeption: 652/1037 (62,87 %) | Prognose 50,51 min | Ist 51,28 min | abs. Abw. 14,02 min
  Bearbeitung: Prognose 10,03 min | Sample 10,03 min | abs. Abw. 0,00 min
NachSchwester: 366/527 (69,45 %) | Prognose 46,29 min | Ist 46,60 min | abs. Abw. 10,64 min
  Bearbeitung: Prognose 7,63 min | Sample 7,63 min | abs. Abw. 0,00 min
VorArzt: 685/1037 (66,06 %) | Prognose 39,54 min | Ist 39,91 min | abs. Abw. 10,04 min
  Bearbeitung: Prognose 7,79 min | Sample 7,79 min | abs. Abw. 0,00 min
VorSchwester: 334/527 (63,38 %) | Prognose 54,46 min | Ist 55,87 min | abs. Abw. 15,22 min
  Bearbeitung: Prognose 12,03 min | Sample 12,03 min | abs. Abw. 0,00 min


Details
PatientId;Phase;ZeitpunktMin;PrognoseRestMin;IstRestMin;AbweichungMin;AbweichungProzent;PrognoseBearbeitungsRestMin;GesampelteBearbeitungsRestMin;AbweichungBearbeitungMin;AbweichungBearbeitungProzent;Korrekt;PrognoseFertigBisSchichtende
1;Ankunft;0.00;14.82;14.82;0.00;0.00;7.75;7.75;0.00;0.00;1;1
1;NachRezeption;3.28;11.54;11.54;0.00;0.00;4.55;4.55;-0.00;-0.00;1;1
1;VorArzt;9.85;8.60;4.97;3.64;73.23;4.55;4.55;-0.00;-0.00;1;1
1;NachArzt;13.53;1.28;1.28;0.00;0.00;1.03;1.03;0.00;0.00;1;1
2;Ankunft;7.85;17.32;17.52;-0.20;-1.14;15.57;15.57;0.00;0.00;1;1
2;NachRezeption;9.02;15.95;16.35;-0.40;-2.43;14.48;14.48;0.00;0.00;1;1
2;VorSchwester;9.02;15.95;16.35;-0.40;-2.43;14.48;14.48;0.00;0.00;1;1
2;NachSchwester;14.63;10.45;10.74;-0.29;-2.70;9.04;9.04;0.00;0.00;1;1
2;VorArzt;15.52;9.45;9.85;-0.40;-4.04;9.04;9.04;0.00;0.00;1;1
2;NachArzt;20.09;5.28;5.28;0.00;0.00;4.63;4.63;0.00;0.00;1;1
4;Ankunft;19.54;8.39;8.39;0.00;0.00;7.53;7.53;0.00;0.00;1;1
4;NachRezeption;20.65;11.91;7.28;4.63;63.65;6.50;6.50;0.00;0.00;1;1
4;VorArzt;21.01;11.19;6.92;4.27;61.75;6.50;6.50;0.00;0.00;1;1
4;NachArzt;26.42;1.51;1.51;0.00;0.00;1.26;1.26;0.00;0.00;1;1
6;Ankunft;40.02;10.20;11.56;-1.36;-11.74;6.50;6.50;0.00;0.00;1;1
6;NachRezeption;41.38;7.19;10.20;-3.02;-29.56;5.22;5.22;0.00;0.00;1;1
6;VorSchwester;41.38;7.19;10.20;-3.02;-29.56;5.22;5.22;0.00;0.00;1;1
